00
iltuoavvenir distelleèco ronato
nonlotterrai pianetaechia sicuro
cangiatoavrai concedernon tomuro
sealtuodestin terestieppu raimbruna
toccheraicon stipersempre fortuna
ohsonbentri delloroetut videnza
quantiperque neandràsolo raisenza
duroèildestin tialcunnegar presumi
ealtuodesio zasoldinon limimi
loaspetterai chebramima desio
allorapro nanottefred nonio
87
setuguada sopraitutta dimane
ilventieiltren leveglietuein rimane
staregistra tatunongo cheècerto
chenullapo futurcolbec delmerto
senonfossiin sescopriimman derà
dovrebbeque pertesegre farà
alcieloso seiltuodesir destino
interrasa verràfintrop dovino
sesopraatut loruotino chenulla
nonandràque lintentoadot trastulla
rispondere tochesaràil delirano
diaveremol frenetico siadirano
iltuodesir saèquestaper scoltato
dispirtocom sacoldanar pregato
trovarnonso nooccuperà venire
unastrosol tiascolterà pazzire
proseguinel natalituoi tesguardo
saràunbelgior giorbensoldiin notardo
sedevequan tabuonoèper none
nonaspettar chedirpertuo ciaahimè
88
nonmaiperché solosulso meundivo
collafrequen tentatonep raiprivo
risponderti destinotro daalriso
soltantoaciò ilnocègran deciso
nonavverrà railfuocoelo nonsanno
troppidardia trotisoncon daranno
gioiadichi speranzanol laspeme
chètuttoatuo tragioiaaque tipreme
nessunoinciel vièalcunchete stooracolo
facomepuoi desirtoccar miracolo
sedallecar lagireabbia belspirto
troverailav sadituacom gliemirto
haibelledo rebeneepoi sipiega
maandarbensen tipossano derniega
èinutildei piùpenetran cheilfato
tidaranmag toeilpassome piegato
trovarsolpuoi unbenesa lutifero
sescoprire potraifilo neaurifero
quandolachio contremenquat desistere
interoiltuo netromeno goinsistere
89
sefortunaa coscienzailpio gliorsorte
dubbianonpiù perareungran becorte
sevuoichesiaap lavitaco plimenti
laraccoman bambiniundi sosenti
taideside sevediungran denume
eabbandona siccomeper lacume
chivuolesen nolatarta orno
nonpotràmai conungiammai lounpo
prostratoaldio nondeveesse nonvò
esporredel colsennoecon reno
èduopoche vedrailapri broappare
eciòchevuoi disfattala techiare
seundìtuama darvuotili procuri
tifavori cituoinulla futuri
cosìnonsi tisognieli taohmondo
malimpara tanonsonove rispondo
tudevida maallolmotor troedotto
chèèinutile desiosicom diciotto
seinavvenir roedessere neavrai
sondelparer coveramen potrai
90
vidisulgran siinpriadeipre favore
chenuzialsi donarnonpo lamore
setalorla èvanofin veerrore
trasformartu topazzoefu niilcore
seincontreraiu rionèquiviè consì
chepredirti conaltrihaida così
uncapriccet chedalliber effetto
perchétugiun deglianniiltem mazzetto
numenonviè bechèseide lamorsa
giuròchere tochetivien laborsa
finchélage tosoloinquel traetà
saraisolnel damoreinfret verrà
benchèquasi tudeiquando leadora
lafortunao rosatifior troancora
unavoce ramenteinnu tacosa
cherisposeal loinpubblicoio scabrosa
iltuobelcor prirattile bisbiglio
mailtuodesir saràquesta periglio
disingannar potraiseades peccato
ciòcheorabra dasolointem tunato
91
setufferai nasaràpie topianto
chefugando teràperchio toalquanto
bisognari giàfupeltuo tigiova
setideve daunitiunsol faprova
saràsoltan ilfatocon viamori
avràresa ciòstessopiù raadori
seilvuofaco peroraèinal favore
eadulaigran staognorchedaa preilcore
tunolpotre perteilfutu destino
perchéchitiè noincuisarai dovino
volleroinu digioveti maniera
chedeiperot lastradaunbuon nospera
parlòildesti vialungoalun perché
chèallorsiappa taalungoanco nonviè
allorcheti adessoti chefia
quandoancorcor chiinvanolav lavia
seconseguir pagatala meunbimbo
achielogiar daachidicuo nellimbo
sottopontial lagraziaela èquesto
etelone destinocan miarresto
92
midisseuncer domandasei rincora
vedraicompi glideiunbe vièancora
dallaltromon completala ritiero
scuotonoilca lagioiatuaè pensiero
seconseguir purtroppoper cercare
vivisere lamortenon realmare
contrastiavrai vivrànèsa cità
sappainerà gliachetraspor sarà
tunoldesi chioadagiori però
aversperan recèdimez nonso
toccarenon mitidarà pazienza
eppurdalì vadesserbuo nesenza
nettunointer riassaimaper costume
eunavoce nodiporta chenume
neilunghidì migliaiadi tosogno
nontiaccadran potraitutti bisogno
vennedalcie riormaidevi deostacolo
chemanchiper relesperan miracolo
sesopportar tuseilospe riepene
iltuodesir tiimpicciche conviene
93
telodirò questoggiungran bendata
chèinvidiaaltrui mutarvitae bennata
tuttopotre dibaciucchia renote
quantocontie quivièpiùvec nivuote
domaniamez stamentenel superbo
tipotrebbear sesembribrut neinserbo
seprendere somamifu sipuote
talfaccenda soinaltridì noignote
questacosa cheapparveallim lafferri
soltantonel colsuogentil rasferri
priadandareal sesaràaccan tohai
perchéneppu nolsaiinsua farai
nonatutti nonpiaceauncer tuabrama
insognoque potraicheincon ledama
solodopoun tidiconon chequesto
sacqueterà roforsecam dràquesto
senzamentir zaspineaver reatromba
chesaràallor riuscireinniu rimbomba
selamorcol fuscrittoincie rispose
sedelledon ripetoeti lerose
94
allorchespen perlotuosco fallito
conseguirlo cambiarela soinvito
sevuoichene setusarai buoncuore
chiudileorec pirassiiltuo noamore
pertequeste verettonon gameno
chefannole zaasciugati vòappieno
seletuecar latuaonestà cogiova
ciòcheorabra tononsaràa raprova
disdegnoilco teinmesisei noinumi
tivedreiros stapregaunan toilumi
quandolalu reiltuodesio cambiale
saràfini manonquestoin maestrale
sedialtroses nonèmaper risponde
sarannoituoi contareachic dellonde
dellealtesfe bisognache giàqui
segnacheilfa tiatetutte todì
cosasarà damordevi reinvano
masochesì tuocoreilcal lamano
chilopuòdi gamaconpat vertire
nonlasciatra ritostodaun vòdire
95
chidiceno suciòcheinco potrai
perchédisseil coibeicapel cheguai
hailospiri talcosaèunse vergogni
altuodesio neppurcomeha tuagogni
chibramadi gnieventoeino tagrazia
costanzade chesiprepa raisazia
coseeranque didirloma ricerchi
orpensacheè rispondainbre soverchi
benlotterrai chicancheabbaia laterra
efedelea toancheseseial narguerr
sìlosarà chiconosci stopunto
efiaassaime desiodico siagiunto
haitudeisol vienmalese laspada
ebbenliget tidisvela gliaggrada
seovunquevai nonhaimaigua consesso
lasorteti tiquestavol gistesso
eccoildestin tusappiaalsom mafoglia
vedivièscrit simulardi tuavoglia
loscoprirai dailcielverrà verai
heconteavrào dasettevol dovai
96
sedaltregio glideiemi sarà
unsìallatua seilvuoisaràa dirà
succederàap chepensaadi tostrano
malasciaunpo dovrebbetra toinsano
sepergliami tasedicuo dite
ancoraque ciòchecotan nonciè
conteiocom decheverran titocca
echiaramen frapocosa labocca
èapranzola tanonmaci concluso
sevuoiaspetta desiidigio confuso
miracoli rizzonteassai tiemendi
elacagion derattitut loattendi
tuttopotrai notempodi cheratti
quandonelcie loiltuopensier difatti
seogniminchion toversoilciel gailnaso
maivisarà bendataera tuocaso
tulovedrai stiunaperso tuoipreghi
inqueichesor sceognorala maineghi
nopoichéquan negliastrinon vihamezzo
ituoidove loognunohapien termezzo
97
tièlecito dalungociò glioefremo
finchéabbondan tiilfatoti chetemo
ècertoche seguirperor nongodi
percuiunsìècer chitiamaatut chelodi
percerteco venisseno nebusse
trailtuodesir sarestimal condusse
vannolituoi concalmaecon rerà
maverràungior comeilpesceal verrà
èdubbiaco saspendere disserra
chespiacereb prebeneque meinterra
dubitoassai destinoti ziocinio
faprestochè reaccorderat dominio
ciònonpuoteac brodeldesti ninove
diguastareil geraiquantoor senuove
ecomeindo purlietoti nuire
seadarteson propizioarri sentire
ohpoveruo comportachi credesti
solciòsodir stialtempodel riquesti
celardovrò tiguardanoe glidei
chèallinvidia cheatelebe redei
98
sopraturba taunsognoese parole
allatuabra coltuodesio ciòvuole
alcielotan ciaurorevo nondevi
chetuttosta rizzonteequin potevi
viègrancontra tasadiepic latesta
oracoipu reticonvien siappresta
risponderòal nonpuòmachi tardare
chenondicen nevièpiùdiu sperare
nullasican persuasoma contento
edicenes dovrairestar granstento
lattenzionde sialpiùnonsi leeamabile
chètantostraor quipurpose terabile
saràquello tocesserail sirspento
cheavvengainu puòalcunoma contento
nessunpiane raunmesese reeffetto
iononsaprei previrinun viinletto
iotipredi talbramaormai nerà
piùtrentame volerpiùalun pirà
perparlarchia latalebe rascibile
iotipredi nituottener possibile
99
ottenerlo stimaqueltal giammai
dinongirar gniinpresasfor terrai
sehailavirtù piùveronon cheèsaggio
limmutabil gognartiqui vantaggio
perchébello dotaidolo zieepene
mavisonmol perquestonon ràbene
nopoichéno stailfatoti gliuomini
tidicoti toaltempo predomini
nontisinie tuomezzodì roèilcielo
chetilibe riacuinonlo sovelo
priachetiarri letazzetro quelviso
cornutaeton veinvancercan diviso
lavvenire ceatemanon morasti
difabbricar daverlounin scurasti
glideinelciel stieppurdicon timiei
mamoltison doancorspera sporrei
solnelduemi saraimenoi sincero
mapriaaltribe chetisarà tezero
èstancala sibilladi predire
vuolriposar lasciatela dormire
